... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Afy Fletcher', 'batsman': 'Richa Ghosh', 'over': '28.2'}
... | 0 0 2 1 0 2 | 0 0 1 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 103.5, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '103.6'}
... | 0 4 0 L4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 38.6, data :{'scoreDone': '0', 'bowler': 'Aamer Jamal', 'batsman': 'Markram', 'over': '38.6'}
... W 0 1 1 | 1 4 4 6 Wd 4 0 | 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.6, data :{'scoreDone': '1', 'bowler': 'Lloyd Pope', 'batsman': 'McDermott', 'over': '15.1'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Afy Fletcher', 'batsman': 'Richa Ghosh', 'over': '28.2'}
... | 0 0 2 1 0 2 | 0 0 1 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 103.6, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '103.6'}
... | 0 4 0 L4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 38.6, data :{'scoreDone': '0', 'bowler': 'Aamer Jamal', 'batsman': 'Markram', 'over': '38.6'}
... 0 1 1 | 1 4 4 6 Wd 4 0 | 1 4Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 15.1, data :{'scoreDone': '4', 'bowler': 'Lloyd Pope', 'batsman': 'Tim David', 'over': '15.2'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': '14:56 local', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 2 1 0 2 | 0 0 1 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 103.6, data :{'scoreDone': '0', 'bowler': 'AM Ghazanfar', 'batsman': 'Ervine', 'over': '104.1'}
... 4 0 L4 0 0 | 0 0 0 0 0 0 | 2Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 38.6, data :{'scoreDone': '2', 'bowler': 'Khurram Shahzad', 'batsman': 'Bedingham', 'over': '39.1'}
... 0 1 1 | 1 4 4 6 Wd 4 0 | 1 4Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 15.2, data :{'scoreDone': '4', 'bowler': 'Lloyd Pope', 'batsman': 'Tim David', 'over': '15.3'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': '14:56 local', 'batsman': 'Unknown', 'over': '28.2'}
... 2 1 0 2 | 0 0 1 0 0 0 | 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 104.1, data :{'scoreDone': '4', 'bowler': 'AM Ghazanfar', 'batsman': 'Ervine', 'over': '104.2'}
... 0 L4 0 0 | 0 0 0 0 0 0 | 2 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 39.1, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Bedingham', 'over': '39.2'}
... 1 | 1 4 4 6 Wd 4 0 | 1 4 0 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 15.3, data :{'scoreDone': '1', 'bowler': 'Lloyd Pope', 'batsman': 'Tim David', 'over': '15.4'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': '14:56 local', 'batsman': 'Unknown', 'over': '28.2'}
... 2 1 0 2 | 0 0 1 0 0 0 | 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 104.2, data :{'scoreDone': '4', 'bowler': 'AM Ghazanfar', 'batsman': 'Ervine', 'over': '104.3'}
... L4 0 0 | 0 0 0 0 0 0 | 2 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 39.2, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Bedingham', 'over': '39.3'}
... | 1 4 4 6 Wd 4 0 | 1 4 0 1 6Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 15.4, data :{'scoreDone': '6', 'bowler': 'Lloyd Pope', 'batsman': 'McDermott', 'over': '15.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': '14:56 local', 'batsman': 'Unknown', 'over': '28.2'}
... 2 1 0 2 | 0 0 1 0 0 0 | 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 104.3, data :{'scoreDone': '4', 'bowler': 'AM Ghazanfar', 'batsman': 'Brian Bennett', 'over': '104.4'}
... L4 0 0 | 0 0 0 0 0 0 | 2 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 39.3, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Bedingham', 'over': '39.4'}
... 1 4 4 6 Wd 4 0 | 1 4 0 1 6 Wd 4Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 15.5, data :{'scoreDone': '4', 'bowler': 'Lloyd Pope', 'batsman': 'McDermott', 'over': '15.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': '14:56 local', 'batsman': 'Unknown', 'over': '28.2'}
... 2 | 0 0 1 0 0 0 | 0 4 L1 2 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 104.4, data :{'scoreDone': '0', 'bowler': 'AM Ghazanfar', 'batsman': 'Brian Bennett', 'over': '104.5'}
... 0 0 | 0 0 0 0 0 0 | 2 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 39.4, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Bedingham', 'over': '39.5'}
... 1 4 4 6 Wd 4 0 | 1 4 0 1 6 Wd 4Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 15.6, data :{'scoreDone': '4', 'bowler': 'Lloyd Pope', 'batsman': 'McDermott', 'over': '15.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': '14:56 local', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 1 0 0 0 | 0 4 L1 2 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 104.5, data :{'scoreDone': '0', 'bowler': 'AM Ghazanfar', 'batsman': 'Brian Bennett', 'over': '104.6'}
... 0 | 0 0 0 0 0 0 | 2 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 39.5, data :{'scoreDone': '4', 'bowler': 'Khurram Shahzad', 'batsman': 'Bedingham', 'over': '39.5'}
... 1 4 4 6 Wd 4 0 | 1 4 0 1 6 Wd 4Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 15.6, data :{'scoreDone': '4', 'bowler': 'Boyce', 'batsman': 'Tim David', 'over': '16.1'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': '14:56 local', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 1 0 0 0 | 0 4 L1 2 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 104.6, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Ervine', 'over': '105.1'}
... 0 | 0 0 0 0 0 0 | 2 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 39.5, data :{'scoreDone': '4', 'bowler': 'Khurram Shahzad', 'batsman': 'Bedingham', 'over': '39.6'}
... 6 Wd 4 0 | 1 4 0 1 6 Wd 4 | 6Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 16.1, data :{'scoreDone': '6', 'bowler': 'Boyce', 'batsman': 'Tim David', 'over': '16.2'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': '14:56 local', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 1 0 0 0 | 0 4 L1 2 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 105.1, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '105.2'}
... | 0 0 0 0 0 0 | 2 0 0 0 4 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 39.6, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Bedingham', 'over': '39.6'}
... Wd 4 0 | 1 4 0 1 6 Wd 4 | 6 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 16.2, data :{'scoreDone': '1', 'bowler': 'Boyce', 'batsman': 'McDermott', 'over': '16.3'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': '14:56 local', 'batsman': 'Unknown', 'over': '28.2'}
... 1 0 0 0 | 0 4 L1 2 0 0 | 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 105.2, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '105.3'}
... | 0 0 0 0 0 0 | 2 0 0 0 4 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 39.6, data :{'scoreDone': '0', 'bowler': 'Aamer Jamal', 'batsman': 'Markram', 'over': '40.1'}
... 4 0 | 1 4 0 1 6 Wd 4 | 6 1 4Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 16.3, data :{'scoreDone': '4', 'bowler': 'Boyce', 'batsman': 'McDermott', 'over': '16.4'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': '14:56 local', 'batsman': 'Unknown', 'over': '28.2'}
... 0 0 0 | 0 4 L1 2 0 0 | 1 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 105.3, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '105.4'}
... 0 0 0 0 0 | 2 0 0 0 4 0 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 40.1, data :{'scoreDone': '0', 'bowler': 'Aamer Jamal', 'batsman': 'Markram', 'over': '40.1'}
... | 1 4 0 1 6 Wd 4 | 6 1 4 0 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 16.4, data :{'scoreDone': '1', 'bowler': 'Boyce', 'batsman': 'McDermott', 'over': '16.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': '14:56 local', 'batsman': 'Unknown', 'over': '28.2'}
